## Nicholas I
dna_rus_nikolai_01 = {
    portrait_info = {
    genes={         
        hair_color={ 222 167 222 83 }
        gene_old_mouth={ "old_mouth_03" 255 "old_mouth_03" 255 }
        gene_old_nose={ "old_nose_01" 127 "old_nose_01" 127 }
        gene_complexion={ "complexion_03" 255 "complexion_01" 0 }
        gene_stubble={ "stubble_low" 0 "stubble_low" 127 }
        gene_crowfeet={ "crowfeet_01" 5 "crowfeet_01" 5 }
        gene_face_dacals={ "face_dacal_01" 127 "face_dacal_01" 127 }
        gene_frown={ "frown_01" 5 "frown_01" 5 }
        gene_surprise={ "surprise_02" 12 "surprise_02" 12 }
        gene_eyebrows_shape={ "avg_spacing_avg_thickness" 245 "avg_spacing_avg_thickness" 245 }
        gene_eyebrows_fullness={ "layer_2_low_thickness" 113 "layer_2_low_thickness" 113 }
        hairstyles={ "european_hairstyles" 248 "european_hairstyles" 108 }
        beards={ "european_beards" 0 "european_beards" 127 }
        mustaches={ "european_mustaches" 0 "european_mustaches" 24 }
        props={ "no_prop" 0 "no_prop" 0 }
        eye_accessory={ "normal_eyes" 0 "normal_eyes" 0 }
        eye_lashes_accessory={ "normal_eyelashes" 0 "normal_eyelashes" 0 }
        teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 }

}

    enabled=yes
}
